Date,Study_Turbidity_NTU,Nitrate_mgL,Nitrite_mgL,Ammonium_mgL,Calcium_mgL,Magnesium_mgL,EO_Chlorophyll_A,EO_Turbidity,EO_Surface_Temp,EO_Total_Suspended_Matter,Is_Study_Actual,Is_EO_Actual
2026-01-01,4.09605698361348,1.444670515536347,0.0877237180242106,0.1328276804316915,49.770008817466014,9.5044336360703,1.7644808471908386,3.973511951439288,-1.9013414092380745,9.021929403496475,1,1
2026-01-02,3.9872035343250656,1.4686318431737804,0.08283340920027146,0.12117599986839755,49.55385845161787,10.327346346326438,1.8347896714884344,4.292598716370579,-1.6223956170165352,9.938271876095548,0,0
2026-01-03,3.8783500850366512,1.4925931708112137,0.07794310037633234,0.10952431930510362,49.33770808576972,11.150259056582577,1.9050984957860304,4.611685481301869,-1.343449824794996,10.85461434869462,0,0
2026-01-04,3.7694966357482365,1.516554498448647,0.07305279155239322,0.09787263874180967,49.121557719921576,11.973171766838714,1.9754073200836262,4.930772246233159,-1.0645040325734567,11.770956821293693,0,0
2026-01-05,3.660643186459822,1.5405158260860805,0.06816248272845409,0.08622095817851573,48.905407354073425,12.796084477094855,2.045716144381222,5.24985901116445,-0.7855582403519175,12.687299293892764,0,0
2026-01-06,3.5517897371714073,1.5644771537235138,0.06327217390451495,0.0745692776152218,48.68925698822528,13.618997187350992,2.116024968678818,5.56894577609574,-0.5066124481303782,13.603641766491837,0,1
2026-01-07,3.4429362878829926,1.5884384813609471,0.05838186508057583,0.06291759705192784,48.47310662237713,14.44190989760713,1.9480115407933218,5.235412165299625,-0.7880163239500193,12.638068189380538,0,0
2026-01-08,3.334082838594578,1.6123998089983804,0.0534915562566367,0.0512659164886339,48.25695625652899,15.26482260786327,1.779998112907826,4.901878554503509,-1.0694201997696604,11.67249461226924,1,0
2026-01-09,3.4688176110411857,1.6067015573766803,0.053728620764896484,0.0638499613027037,47.56648447371032,14.38980755589405,1.6119846850223298,4.568344943707394,-1.3508240755893017,10.706921035157942,0,0
2026-01-10,3.603552383487793,1.60100330575498,0.053965685273156275,0.07643400611677352,46.87601269089164,13.514792503924832,1.443971257136834,4.234811332911279,-1.6322279514089428,9.741347458046643,0,0
2026-01-11,3.7382871559344006,1.5953050541332798,0.05420274978141606,0.08901805093084333,46.18554090807297,12.639777451955613,1.2759578292513378,3.901277722115163,-1.913631827228584,8.775773880935345,0,1
2026-01-12,3.873021928381008,1.5896068025115797,0.05443981428967584,0.10160209574491315,45.4950691252543,11.764762399986394,1.2800198859634146,4.499246555156726,-2.0844956046515573,7.797744383641564,0,0
2026-01-13,4.007756700827616,1.5839085508898796,0.054676878797935625,0.11418614055898296,44.80459734243563,10.889747348017174,1.2840819426754917,5.09721538819829,-2.2553593820745306,6.819714886347782,0,0
2026-01-14,4.142491473274223,1.5782102992681792,0.054913943306195416,0.12677018537305276,44.11412555961695,10.014732296047956,1.2881439993875685,5.695184221239853,-2.4262231594975043,5.8416853890540015,0,0
2026-01-15,4.277226245720831,1.5725120476464791,0.0551510078144552,0.1393542301871226,43.42365377679828,9.139717244078737,1.2922060560996456,6.293153054281417,-2.5970869369204777,4.86365589176022,1,0
2026-01-16,4.42728475743066,1.4713407537985457,0.05420244693877254,0.14200788001044368,44.19096696617943,9.422602070154065,1.2962681128117224,6.8911218873229805,-2.767950714343451,3.8856263944664384,0,1
2026-01-17,4.5773432691404885,1.370169459950612,0.05325388606308989,0.14466152983376476,44.95828015556059,9.705486896229392,1.3651700681241343,6.799499762591346,-2.2565717756344057,4.503649329022708,0,0
2026-01-18,4.727401780850316,1.2689981661026786,0.05230532518740723,0.14731517965708585,45.725593344941736,9.98837172230472,1.4340720234365463,6.707877637859711,-1.74519283692536,5.121672263578978,0,0
2026-01-19,4.877460292560145,1.1678268722547451,0.05135676431172457,0.14996882948040693,46.492906534322884,10.271256548380048,1.5029739787489582,6.616255513128076,-1.2338138982163145,5.739695198135248,0,0
2026-01-20,5.027518804269974,1.0666555784068117,0.05040820343604191,0.15262247930372802,47.26021972370403,10.554141374455376,1.5718759340613702,6.524633388396441,-0.722434959507269,6.357718132691518,0,0
2026-01-21,5.177577315979803,0.965484284558878,0.04945964256035926,0.1552761291270491,48.02753291308519,10.837026200530703,1.640777889373782,6.433011263664806,-0.2110560207982239,6.975741067247788,0,1
2026-01-22,5.327635827689631,0.8643129907109446,0.0485110816846766,0.1579297789503702,48.79484610246634,11.119911026606031,1.691277596327841,5.831719766388122,-0.35602639172222106,6.458117701182717,1,0
2026-01-23,5.026404416638541,0.8945989991321688,0.043241580828868385,0.14379207968351937,47.70070722030145,11.28299247345834,1.7417773032819,5.23042826911144,-0.5009967626462182,5.940494335117646,0,0
2026-01-24,4.72517300558745,0.9248850075533931,0.037972079973060166,0.12965438041666855,46.60656833813657,11.446073920310646,1.7922770102359586,4.629136771834756,-0.6459671335702154,5.422870969052575,0,0
2026-01-25,4.42394159453636,0.9551710159746173,0.032702579117251954,0.11551668114981771,45.512429455971684,11.609155367162954,1.8427767171900176,4.027845274558073,-0.7909375044942126,4.905247602987504,0,0
2026-01-26,4.122710183485269,0.9854570243958415,0.02743307826144374,0.10137898188296689,44.41829057380679,11.77223681401526,1.8932764241440765,3.4265537772813897,-0.9359078754182096,4.3876242369224325,0,1
2026-01-27,3.8214787724341783,1.0157430328170658,0.02216357740563553,0.08724128261611606,43.32415169164191,11.935318260867568,1.9457118958750617,3.792714307111418,-1.182275571789931,5.2991912991131604,0,0
2026-01-28,3.5202473613830874,1.04602904123829,0.01689407654982731,0.07310358334926523,42.230012809477024,12.098399707719874,1.9981473676060468,4.158874836941447,-1.4286432681616523,6.210758361303888,0,0
2026-01-29,3.219015950331997,1.0763150496595142,0.0116245756940191,0.0589658840824144,41.13587392731214,12.261481154572182,2.050582839337032,4.525035366771476,-1.6750109645333735,7.122325423494617,1,0
2026-01-30,3.2190187648075663,1.1129136672169302,0.017031025236447173,0.07170915870810034,41.518735790024685,12.635919072223619,2.103018311068017,4.891195896601505,-1.921378660905095,8.033892485685346,0,0
2026-01-31,3.219021579283136,1.149512284774346,0.02243747477887524,0.08445243333378628,41.90159765273723,13.010356989875053,2.155453782799002,5.257356426431533,-2.1677463572768163,8.945459547876073,0,1
2026-02-01,3.2190243937587053,1.186110902331762,0.027843924321303313,0.09719570795947222,42.284459515449775,13.384794907526489,2.2718986479341567,5.159497926020771,-1.913020052941091,9.167418665814589,0,0
2026-02-02,3.2190272082342752,1.2227095198891778,0.03325037386373138,0.10993898258515816,42.66732137816233,13.759232825177925,2.388343513069312,5.061639425610008,-1.658293748605366,9.389377783753106,0,0
2026-02-03,3.2190300227098447,1.2593081374465938,0.038656823406159446,0.12268225721084411,43.05018324087487,14.133670742829361,2.5047883782044664,4.963780925199246,-1.4035674442696409,9.611336901691622,0,0
2026-02-04,3.219032837185414,1.2959067550040095,0.04406327294858753,0.13542553183653006,43.43304510358742,14.508108660480795,2.6212332433396215,4.865922424788483,-1.1488411399339156,9.83329601963014,0,0
2026-02-05,3.2190356516609837,1.3325053725614255,0.0494697224910156,0.148168806462216,43.81590696629996,14.882546578132231,2.737678108474776,4.768063924377721,-0.8941148355981904,10.055255137568656,1,1
2026-02-06,3.529895612653539,1.3693214694596425,0.04971756273498772,0.1442359835885887,43.63837486552204,14.060507880919216,2.6759084491000227,4.985040606761881,-0.9299765388215707,11.050066497420094,0,0
2026-02-07,3.840755573646094,1.4061375663578592,0.04996540297895986,0.1403031607149614,43.46084276474411,13.2384691837062,2.6141387897252697,5.202017289146042,-0.9658382420449511,12.044877857271533,0,0
2026-02-08,4.151615534638649,1.4429536632560762,0.05021324322293198,0.1363703378413341,43.28331066396618,12.416430486493184,2.5523691303505163,5.4189939715302025,-1.0016999452683313,13.039689217122971,0,0
2026-02-09,4.462475495631204,1.479769760154293,0.050461083466904116,0.1324375149677068,43.10577856318826,11.59439178928017,2.4905994709757633,5.635970653914362,-1.0375616484917116,14.03450057697441,0,0
2026-02-10,4.77333545662376,1.51658585705251,0.05070892371087624,0.1285046920940795,42.928246462410335,10.772353092067153,2.42882981160101,5.852947336298523,-1.073423351715092,15.029311936825849,0,1
2026-02-11,5.084195417616314,1.5534019539507267,0.050956763954848376,0.1245718692204522,42.750714361632404,9.950314394854137,2.327069996284465,5.152880830864786,-1.0585652391841647,14.219605973719176,0,0
2026-02-12,5.39505537860887,1.5902180508489436,0.0512046041988205,0.1206390463468249,42.57318226085448,9.128275697641122,2.2253101809679205,4.452814325431051,-1.0437071266532372,13.409900010612505,1,0
2026-02-13,5.255893420948102,1.5070912299936494,0.0580703524918041,0.12356246944009627,42.97835203743693,9.870854527165235,2.1235503656513757,3.7527478199973148,-1.02884901412231,12.600194047505832,0,0
2026-02-14,5.116731463287333,1.4239644091383552,0.0649361007847877,0.12648589253336764,43.383521814019375,10.61343335668935,2.0217905503348312,3.052681314563579,-1.0139909015913826,11.790488084399161,0,0
2026-02-15,4.9775695056265645,1.340837588283061,0.0718018490777713,0.12940931562663902,43.78869159060182,11.356012186213464,1.9200307350182864,2.352614809129843,-0.9991327890604552,10.980782121292489,0,1
2026-02-16,4.8384075479657955,1.2577107674277666,0.0786675973707549,0.1323327387199104,44.19386136718427,12.098591015737577,1.9341229672243603,2.847907285303406,-0.4068037322137682,10.653165379748673,0,0
2026-02-17,4.699245590305027,1.1745839465724726,0.0855333456637385,0.13525616181318176,44.599031143766716,12.841169845261692,1.948215199430434,3.3431997614769693,0.18552532463291882,10.325548638204857,0,0
2026-02-18,4.560083632644258,1.0914571257171781,0.0923990939567221,0.13817958490645313,45.00420092034916,13.583748674785806,1.962307431636508,3.838492237650532,0.7778543814796058,9.99793189666104,0,0
2026-02-19,4.42092167498349,1.008330304861884,0.0992648422497057,0.1411030079997245,45.40937069693161,14.32632750430992,1.9763996638425816,4.3337847138240955,1.370183438326293,9.670315155117224,1,0
2026-02-20,4.208880112397,1.0251026055008252,0.09167740488608739,0.1487796710187206,47.004216716422455,13.996918735414098,1.9904918960486555,4.829077189997658,1.9625124951729795,9.342698413573409,0,1
2026-02-21,3.9968385498105095,1.0418749061397665,0.08408996752246907,0.15645633403771672,48.59906273591331,13.667509966518278,1.8921405803751434,4.940789098053003,2.302966682895609,9.971802079568821,0,0
2026-02-22,3.784796987224019,1.0586472067787078,0.07650253015885075,0.16413299705671286,50.19390875540415,13.338101197622457,1.7937892647016316,5.052501006108348,2.6434208706182387,10.600905745564233,0,0
2026-02-23,3.5727554246375286,1.0754195074176491,0.06891509279523245,0.17180966007570897,51.788754774895004,13.008692428726636,1.6954379490281195,5.164212914163692,2.983875058340868,11.230009411559646,0,0
2026-02-24,3.360713862051038,1.0921918080565904,0.06132765543161413,0.17948632309470508,53.38360079438585,12.679283659830816,1.5970866333546074,5.275924822219038,3.3243292460634972,11.859113077555056,0,0
2026-02-25,3.1486722994645477,1.1089641086955317,0.05374021806799581,0.1871629861137012,54.9784468138767,12.349874890934995,1.4987353176810956,5.387636730274382,3.664783433786127,12.488216743550469,0,1
2026-02-26,2.9366307368780573,1.125736409334473,0.0461527807043775,0.1948396491326973,56.573292833367546,12.020466122039174,1.5971369405456375,4.542487538292571,3.1592010360069915,10.663892209435645,1,0
2026-02-27,3.110122353367357,1.0731263523434895,0.047563947296133884,0.1795383555708629,53.58620443389236,11.737111347162735,1.6955385634101794,3.6973383463107607,2.6536186382278557,8.839567675320819,0,0
2026-02-28,3.2836139698566575,1.020516295352506,0.04897511388789027,0.16423706200902846,50.59911603441718,11.453756572286295,1.7939401862747213,2.8521891543289497,2.14803624044872,7.015243141205994,0,0
2026-03-01,3.4571055863459574,0.9679062383615226,0.05038628047964666,0.14893576844719406,47.612027634941995,11.170401797409856,1.8923418091392632,2.007039962347139,1.6424538426695845,5.190918607091169,0,0
2026-03-02,3.6305972028352573,0.9152961813705391,0.05179744707140305,0.13363447488535965,44.62493923546681,10.887047022533414,1.990743432003805,1.1618907703653285,1.1368714448904491,3.366594072976344,0,1
2026-03-03,3.8040888193245577,0.8626861243795556,0.05320861366315943,0.11833318132352523,41.63785083599163,10.603692247656975,1.9637288817110303,1.3345350624925303,1.6962462516481864,4.834643993246216,0,0
2026-03-04,3.9775804358138576,0.8100760673885721,0.05461978025491582,0.10303188776169081,38.650762436516445,10.320337472780535,1.9367143314182553,1.507179354619732,2.2556210584059238,6.302693913516086,0,0
2026-03-05,4.1510720523031575,0.7574660103975887,0.0560309468466722,0.0877305941998564,35.66367403704126,10.036982697904095,1.9096997811254806,1.6798236467469336,2.8149958651636613,7.770743833785957,1,0
2026-03-06,3.978618726063427,0.7523304875361805,0.05507020652656119,0.08409953671160914,37.48762073916002,10.449443305135873,1.8826852308327056,1.8524679388741354,3.3743706719213984,9.238793754055829,0,0
2026-03-07,3.806165399823697,0.7471949646747724,0.05410946620645017,0.08046847922336187,39.311567441278775,10.861903912367652,1.8556706805399308,2.025112231001337,3.933745478679136,10.7068436743257,0,1
2026-03-08,3.6337120735839665,0.7420594418133643,0.053148725886339156,0.07683742173511458,41.135514143397536,11.274364519599429,1.9168084004657535,1.7683201314730395,3.867906652841051,11.02799405579274,0,0
2026-03-09,3.461258747344236,0.7369239189519561,0.05218798556622815,0.07320636424686731,42.95946084551629,11.686825126831208,1.9779461203915765,1.5115280319447417,3.802067827002966,11.349144437259781,0,0
2026-03-10,3.288805421104506,0.7317883960905479,0.05122724524611713,0.06957530675862005,44.78340754763505,12.099285734062985,2.0390838403173994,1.2547359324164442,3.7362290011648818,11.67029481872682,0,0
2026-03-11,3.1163520948647756,0.7266528732291399,0.050266504926006116,0.06594424927037278,46.60735424975381,12.511746341294764,2.100221560243222,0.9979438328881465,3.670390175326797,11.99144520019386,0,0
2026-03-12,2.9438987686250453,0.7215173503677317,0.0493057646058951,0.0623131917821255,48.431300951872565,12.92420694852654,2.161359280169045,0.7411517333598487,3.604551349488712,12.3125955816609,1,1
2026-03-13,2.9435024153522806,0.8363020615948671,0.046065860983282844,0.06134334703021097,46.78917519361245,12.849051583186597,2.046364329780004,1.2720993363545117,3.8226448287436954,10.962924717860815,0,0
2026-03-14,2.9431060620795155,0.9510867728220025,0.04282595736067059,0.060373502278296444,45.14704943535233,12.773896217846655,1.9313693793909623,1.8030469393491744,4.040738307998678,9.61325385406073,0,0
2026-03-15,2.942709708806751,1.0658714840491377,0.03958605373805833,0.059403657526381916,43.504923677092215,12.698740852506711,1.816374429001921,2.333994542343837,4.258831787253662,8.263582990260646,0,0
2026-03-16,2.942313355533986,1.1806561952762733,0.03634615011544607,0.05843381277446739,41.862797918832094,12.62358548716677,1.7013794786128797,2.8649421453385,4.476925266508645,6.913912126460561,0,0
2026-03-17,2.9419170022612215,1.2954409065034085,0.033106246492833814,0.05746396802255286,40.22067216057198,12.548430121826826,1.5863845282238385,3.395889748333163,4.695018745763628,5.564241262660476,0,1
2026-03-18,2.9415206489884564,1.410225617730544,0.02986634287022156,0.05649412327063833,38.57854640231186,12.473274756486884,1.7210422740031879,3.691974475405319,4.866489023701454,7.137645436052538,0,0
2026-03-19,2.941124295715692,1.5250103289576793,0.0266264392476093,0.0555242785187238,36.93642064405174,12.39811939114694,1.8557000197825375,3.9880592024774755,5.03795930163928,8.7110496094446,1,0
2026-03-20,3.062442928596199,1.556079712167772,0.03323072739656517,0.05605073669486726,37.751266362194755,12.16975465608058,1.990357765561887,4.284143929549631,5.209429579577106,10.284453782836662,0,0
2026-03-21,3.1837615614767056,1.5871490953778649,0.03983501554552104,0.05657719487101072,38.56611208033777,11.941389921014217,2.1250155113412363,4.580228656621788,5.380899857514932,11.857857956228724,0,0
2026-03-22,3.305080194357213,1.6182184785879576,0.04643930369447691,0.057103653047154174,39.38095779848078,11.713025185947856,2.259673257120586,4.876313383693944,5.552370135452758,13.431262129620787,0,1
2026-03-23,3.42639882723772,1.6492878617980506,0.05304359184343278,0.05763011122329763,40.1958035166238,11.484660450881494,2.3610124969967266,5.1117578225839635,5.696283316011963,12.94810754819328,0,0
2026-03-24,3.5477174601182266,1.6803572450081434,0.05964787999238866,0.05815656939944108,41.01064923476681,11.256295715815133,2.462351736872867,5.347202261473983,5.840196496571168,12.46495296676577,0,0
2026-03-25,3.669036092998734,1.7114266282182362,0.06625216814134452,0.058683027575584544,41.82549495290982,11.02793098074877,2.5636909767490077,5.582646700364003,5.984109677130372,11.981798385338262,0,0
2026-03-26,3.790354725879241,1.742496011428329,0.0728564562903004,0.059209485751728,42.64034067105283,10.79956624568241,2.6650302166251483,5.818091139254022,6.128022857689578,11.498643803910753,1,0
2026-03-27,3.4208845802408696,1.6608817171339771,0.07173962834221968,0.06448597557709468,43.75525671587912,10.991000234867785,2.766369456501289,6.053535578144042,6.271936038248782,11.015489222483245,0,1
2026-03-28,3.0514144346024983,1.5792674228396255,0.07062280039413897,0.06976246540246137,44.8701727607054,11.18243422405316,2.602219550355345,5.6250568966411665,6.656911986593716,10.563218629646116,0,0
2026-03-29,2.6819442889641274,1.4976531285452737,0.06950597244605826,0.07503895522782805,45.98508880553169,11.373868213238536,2.438069644209402,5.196578215138291,7.041887934938651,10.110948036808985,0,0
2026-03-30,2.312474143325756,1.4160388342509218,0.06838914449797753,0.08031544505319474,47.100004850357976,11.56530220242391,2.273919738063458,4.768099533635414,7.426863883283585,9.658677443971856,0,0
2026-03-31,1.9430039976873847,1.33442453995657,0.06727231654989682,0.08559193487856143,48.214920895184264,11.756736191609285,2.1097698319175144,4.339620852132539,7.81183983162852,9.206406851134725,0,0
2026-04-01,1.5735338520490139,1.2528102456622183,0.06615548860181611,0.09086842470392811,49.329836940010544,11.94817018079466,1.9456199257715712,3.911142170629663,8.196815779973454,8.754136258297596,0,1
2026-04-02,1.2040637064106423,1.1711959513678665,0.0650386606537354,0.0961449145292948,50.44475298483683,12.139604169980036,1.9966671128271511,4.377498400175118,8.226136776370987,9.382978126301849,1,0
2026-04-03,1.2363544056354592,1.2326555524805727,0.06515037183761047,0.09913244084522871,49.71284542921404,12.009571118022384,2.047714299882731,4.843854629720573,8.255457772768521,10.0118199943061,0,0
2026-04-04,1.268645104860276,1.2941151535932789,0.06526208302148555,0.10211996716116263,48.98093787359126,11.879538066064734,2.0987614869383107,5.310210859266028,8.284778769166056,10.640661862310353,0,0
2026-04-05,1.3009358040850931,1.355574754705985,0.06537379420536062,0.10510749347709654,48.24903031796847,11.749505014107083,2.1498086739938906,5.776567088811483,8.31409976556359,11.269503730314604,0,0
2026-04-06,1.33322650330991,1.417034355818691,0.06548550538923568,0.10809501979303046,47.517122762345686,11.619471962149433,2.2008558610494706,6.2429233183569375,8.343420761961124,11.898345598318857,0,1
2026-04-07,1.3655172025347269,1.4784939569313973,0.06559721657311075,0.11108254610896437,46.785215206722896,11.489438910191781,2.2296990880106877,5.340308217221082,8.77014002949887,12.881092193337723,0,0
2026-04-08,1.3978079017595437,1.5399535580441035,0.06570892775698584,0.11407007242489828,46.05330765110011,11.35940585823413,2.258542314971905,4.437693116085228,9.196859297036617,13.86383878835659,0,0
2026-04-09,1.4300986009843606,1.6014131591568097,0.0658206389408609,0.1170575987408322,45.32140009547732,11.22937280627648,2.287385541933122,3.535078014949373,9.623578564574363,14.846585383375455,1,0
2026-04-10,1.6294066529738567,1.5647333378514159,0.060962297792752945,0.11659716177307058,44.50566809760249,11.371895932594482,2.316228768894339,2.6324629138135176,10.05029783211211,15.829331978394322,0,0
2026-04-11,1.8287147049633528,1.5280535165460223,0.05610395664464499,0.11613672480530897,43.68993609972765,11.514419058912484,2.345071995855556,1.7298478126776629,10.477017099649856,16.81207857341319,0,1
2026-04-12,2.028022756952849,1.4913736952406285,0.05124561549653703,0.11567628783754735,42.87420410185282,11.656942185230486,2.2359355494958613,1.6328635183355837,10.619010131703902,15.558782611765649,0,0
2026-04-13,2.2273308089423445,1.4546938739352349,0.04638727434842907,0.11521585086978575,42.05847210397798,11.79946531154849,2.1267991031361664,1.5358792239935046,10.761003163757946,14.305486650118107,0,0
2026-04-14,2.426638860931841,1.418014052629841,0.04152893320032111,0.11475541390202414,41.24274010610314,11.941988437866492,2.0176626567764715,1.4388949296514255,10.902996195811992,13.052190688470567,0,0
2026-04-15,2.6259469129213366,1.3813342313244474,0.03667059205221316,0.11429497693426252,40.42700810822831,12.084511564184494,1.9085262104167768,1.3419106353093466,11.044989227866036,11.798894726823026,0,0
2026-04-16,2.8252549649108327,1.3446544100190536,0.0318122509041052,0.1138345399665009,39.61127611035347,12.227034690502496,1.799389764057082,1.2449263409672675,11.186982259920082,10.545598765175486,1,1
2026-04-17,2.748018920723384,1.2871255083246103,0.03841848452047902,0.11776662889297237,39.87016258797443,12.383781356008152,1.8619210594267073,1.7392767631048285,11.35354030218657,10.58541136392059,0,0
2026-04-18,2.6707828765359354,1.229596606630167,0.04502471813685283,0.12169871781944384,40.12904906559538,12.54052802151381,1.9244523547963326,2.2336271852423892,11.520098344453057,10.625223962665695,0,0
2026-04-19,2.5935468323484865,1.1720677049357235,0.05163095175322664,0.1256308067459153,40.38793554321634,12.697274687019465,1.986983650165958,2.72797760737995,11.686656386719545,10.6650365614108,0,0
2026-04-20,2.516310788161038,1.1145388032412802,0.05823718536960046,0.12956289567238677,40.6468220208373,12.854021352525121,2.0495149455355834,3.222328029517511,11.853214428986032,10.704849160155904,0,0
2026-04-21,2.439074743973589,1.0570099015468368,0.06484341898597427,0.13349498459885825,40.90570849845825,13.010768018030777,2.1120462409052085,3.716678451655072,12.01977247125252,10.744661758901008,0,1
2026-04-22,2.3618386997861407,0.9994809998523936,0.07144965260234809,0.13742707352532973,41.16459497607921,13.167514683536435,2.090896232802346,3.8485623960058497,12.08700482267555,10.320112867396661,0,0
2026-04-23,2.284602655598692,0.9419520981579502,0.0780558862187219,0.1413591624518012,41.42348145370016,13.324261349042091,2.0697462246994838,3.9804463403566275,12.15423717409858,9.895563975892312,1,0
2026-04-24,2.5121018189580684,0.9994672615930096,0.07004261372235511,0.1355435813292432,42.419839638124905,13.588228818077607,2.048596216596622,4.112330284707405,12.221469525521607,9.471015084387965,0,0
2026-04-25,2.7396009823174454,1.0569824250280688,0.062029341225988306,0.12972800020668523,43.416197822549655,13.852196287113124,2.0274462084937594,4.2442142290581835,12.288701876944637,9.046466192883615,0,0
2026-04-26,2.967100145676822,1.114497588463128,0.0540160687296215,0.12391241908412724,44.4125560069744,14.116163756148639,2.006296200390897,4.376098173408961,12.355934228367667,8.621917301379268,0,1
2026-04-27,3.1945993090361986,1.1720127518981875,0.046002796233254706,0.11809683796156925,45.40891419139914,14.380131225184156,2.014804570167601,4.25107011429894,12.61821580980376,8.38762721942454,0,0
2026-04-28,3.422098472395575,1.2295279153332468,0.03798952373688791,0.11228125683901127,46.405272375823884,14.644098694219672,2.023312939944305,4.126042055188921,12.880497391239851,8.15333713746981,0,0
2026-04-29,3.649597635754952,1.2870430787683063,0.029976251240521105,0.1064656757164533,47.401630560248634,14.908066163255189,2.0318213097210083,4.001013996078901,13.142778972675945,7.919047055515081,0,0
2026-04-30,3.877096799114329,1.3445582422033655,0.0219629787441543,0.1006500945938953,48.39798874467338,15.172033632290704,2.040329679497712,3.8759859369688807,13.405060554112037,7.6847569735603525,1,0
